-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:57:9-65:20
	android:grantUriPermissions
		ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:61:13-47
	android:authorities
		INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:59:13-60
	android:exported
		ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:60:13-37
	android:name
		ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:58:13-62
manifest
ADDED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:2:1-69:12
INJECTED from C:\Users\DELL\OneDrive\Attachments\Desktop\GG\app\src\main\AndroidManifest.xml:2:1-69:12
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.1.2] C:\Users\DELL\.gradle\caches\8.13\transforms\29de42d32fe198c5a7ebb6bfb8529d14\transformed\firebase-firestore-26.1.2\AndroidManifest.xml:21:17-111
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\c1fe60dd78a99f5f1e18186fa7c78048\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\c1fe60dd78a99f5f1e18186fa7c78048\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\c1fe60dd78a99f5f1e18186fa7c78048\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\c1fe60dd78a99f5f1e18186fa7c78048\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\c1fe60dd78a99f5f1e18186fa7c78048\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\c1fe60dd78a99f5f1e18186fa7c78048\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\c1fe60dd78a99f5f1e18186fa7c78048\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\c1fe60dd78a99f5f1e18186fa7c78048\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\c1fe60dd78a99f5f1e18186fa7c78048\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\c1fe60dd78a99f5f1e18186fa7c78048\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\c1fe60dd78a99f5f1e18186fa7c78048\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\c1fe60dd78a99f5f1e18186fa7c78048\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\c1fe60dd78a99f5f1e18186fa7c78048\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\c1fe60dd78a99f5f1e18186fa7c78048\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\DELL\.gradle\caches\8.13\transforms\c1fe60dd78a99f5f1e18186fa7c78048\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\92ecfda258184684d50bc2b22589c5a8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\92ecfda258184684d50bc2b22589c5a8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\92ecfda258184684d50bc2b22589c5a8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\92ecfda258184684d50bc2b22589c5a8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\92ecfda258184684d50bc2b22589c5a8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\92ecfda258184684d50bc2b22589c5a8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\92ecfda258184684d50bc2b22589c5a8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\92ecfda258184684d50bc2b22589c5a8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\92ecfda258184684d50bc2b22589c5a8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\92ecfda258184684d50bc2b22589c5a8\transformed\play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\fc34444704a5df463fef8be0e7202c6f\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\014478ead0308bc460116dd8e0ed61cd\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\014478ead0308bc460116dd8e0ed61cd\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\ea3106b290530bce8f38f57a2e52149f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\ea3106b290530bce8f38f57a2e52149f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\d86b8258c415c42cf1b45e98824bffb3\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\d86b8258c415c42cf1b45e98824bffb3\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\fc34444704a5df463fef8be0e7202c6f\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\fc34444704a5df463fef8be0e7202c6f\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\014478ead0308bc460116dd8e0ed61cd\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\014478ead0308bc460116dd8e0ed61cd\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\fc34444704a5df463fef8be0e7202c6f\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\fc34444704a5df463fef8be0e7202c6f\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\fc34444704a5df463fef8be0e7202c6f\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\fc34444704a5df463fef8be0e7202c6f\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\fc34444704a5df463fef8be0e7202c6f\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\fc34444704a5df463fef8be0e7202c6f\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\fc34444704a5df463fef8be0e7202c6f\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\fc34444704a5df463fef8be0e7202c6f\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\fc34444704a5df463fef8be0e7202c6f\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\fc34444704a5df463fef8be0e7202c6f\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\fc34444704a5df463fef8be0e7202c6f\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\fc34444704a5df463fef8be0e7202c6f\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\fc34444704a5df463fef8be0e7202c6f\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\fc34444704a5df463fef8be0e7202c6f\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\014478ead0308bc460116dd8e0ed61cd\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\ea3106b290530bce8f38f57a2e52149f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\ea3106b290530bce8f38f57a2e52149f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f510a838dc065fa1c000ef7745831124\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\f510a838dc065fa1c000ef7745831124\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\d86b8258c415c42cf1b45e98824bffb3\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\d86b8258c415c42cf1b45e98824bffb3\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\014478ead0308bc460116dd8e0ed61cd\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\DELL\.gradle\caches\8.13\transforms\5ade36f884b243f3c6b9708e6e460590\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\DELL\.gradle\caches\8.13\transforms\5ade36f884b243f3c6b9708e6e460590\transformed\play-services-base-18.9.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\DELL\.gradle\caches\8.13\transforms\5ade36f884b243f3c6b9708e6e460590\transformed\play-services-base-18.9.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] C:\Users\DELL\.gradle\caches\8.13\transforms\5ade36f884b243f3c6b9708e6e460590\transformed\play-services-base-18.9.0\AndroidManifest.xml:20:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\ea3106b290530bce8f38f57a2e52149f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\d86b8258c415c42cf1b45e98824bffb3\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\d86b8258c415c42cf1b45e98824bffb3\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\ea3106b290530bce8f38f57a2e52149f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\ea3106b290530bce8f38f57a2e52149f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\d86b8258c415c42cf1b45e98824bffb3\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\d86b8258c415c42cf1b45e98824bffb3\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\ea3106b290530bce8f38f57a2e52149f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\ea3106b290530bce8f38f57a2e52149f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\ea3106b290530bce8f38f57a2e52149f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\DELL\.gradle\caches\8.13\transforms\ea3106b290530bce8f38f57a2e52149f\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:34:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\DELL\.gradle\caches\8.13\transforms\3e00889b01ed67c1c3ac0e395667bbe4\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\DELL\.gradle\caches\8.13\transforms\3e00889b01ed67c1c3ac0e395667bbe4\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\e9d46860446a8f7fb5894faa87da77b6\transformed\firebase-installations-19.1.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\e9d46860446a8f7fb5894faa87da77b6\transformed\firebase-installations-19.1.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\e9d46860446a8f7fb5894faa87da77b6\transformed\firebase-installations-19.1.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\e9d46860446a8f7fb5894faa87da77b6\transformed\firebase-installations-19.1.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\e9d46860446a8f7fb5894faa87da77b6\transformed\firebase-installations-19.1.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\DELL\.gradle\caches\8.13\transforms\e9d46860446a8f7fb5894faa87da77b6\transformed\firebase-installations-19.1.0\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\468a312ea8da0af799316f790b9cc3cb\transformed\firebase-common-22.0.1\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\468a312ea8da0af799316f790b9cc3cb\transformed\firebase-common-22.0.1\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\468a312ea8da0af799316f790b9cc3cb\transformed\firebase-common-22.0.1\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\468a312ea8da0af799316f790b9cc3cb\transformed\firebase-common-22.0.1\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\468a312ea8da0af799316f790b9cc3cb\transformed\firebase-common-22.0.1\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\468a312ea8da0af799316f790b9cc3cb\transformed\firebase-common-22.0.1\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\468a312ea8da0af799316f790b9cc3cb\transformed\firebase-common-22.0.1\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\468a312ea8da0af799316f790b9cc3cb\transformed\firebase-common-22.0.1\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] C:\Users\DELL\.gradle\caches\8.13\transforms\468a312ea8da0af799316f790b9cc3cb\transformed\firebase-common-22.0.1\AndroidManifest.xml:36:17-109
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\536d6201df6466453e3e245628e99301\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\536d6201df6466453e3e245628e99301\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\DELL\.gradle\caches\8.13\transforms\536d6201df6466453e3e245628e99301\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\DELL\.gradle\caches\8.13\transforms\ce61055d45b92946b26ce6d33e1edc7e\transformed\room-runtime\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\DELL\.gradle\caches\8.13\transforms\ce61055d45b92946b26ce6d33e1edc7e\transformed\room-runtime\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\DELL\.gradle\caches\8.13\transforms\ce61055d45b92946b26ce6d33e1edc7e\transformed\room-runtime\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\DELL\.gradle\caches\8.13\transforms\ce61055d45b92946b26ce6d33e1edc7e\transformed\room-runtime\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime-android:2.8.4] C:\Users\DELL\.gradle\caches\8.13\transforms\ce61055d45b92946b26ce6d33e1edc7e\transformed\room-runtime\AndroidManifest.xml:25:13-74
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\DELL\.gradle\caches\8.13\transforms\97f4f41b4b7afa9803d16be6f1e84c90\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\DELL\.gradle\caches\8.13\transforms\97f4f41b4b7afa9803d16be6f1e84c90\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\DELL\.gradle\caches\8.13\transforms\97f4f41b4b7afa9803d16be6f1e84c90\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:24:13-50
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\93b240e0cf4cc2e9c4d874ea4d18812f\transformed\window-1.0.0\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\93b240e0cf4cc2e9c4d874ea4d18812f\transformed\window-1.0.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\93b240e0cf4cc2e9c4d874ea4d18812f\transformed\window-1.0.0\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] C:\Users\DELL\.gradle\caches\8.13\transforms\93b240e0cf4cc2e9c4d874ea4d18812f\transformed\window-1.0.0\AndroidManifest.xml:28:9-30:40
	android:required
